

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Oct 15 21:24:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Oct 15 21:24:29 2018

                      pc 0002              __CFG_CP$OFF 0000             ___awdiv@sign 0021  
    ___wmul@multiplicand 0026              __CFG_LVP$ON 0000                      l126 02C6  
                    l225 0426                      u505 01AC             __CFG_CPD$OFF 0000  
                    u525 01B6                      u445 0427                      u535 01C0  
                    u455 042C                      u607 0222                      u545 01C8  
                    u617 0462                      u575 0088                      u585 00C8  
                    u595 012D                      _chr 003A                      _dos 0363  
                    _off 046C                      _uno 03FF             __CFG_BORV$LO 0000  
                    wreg 0009                     S1839 0439             __CFG_ZCD$OFF 0000  
                   l1311 029F                     l1321 02AE                     l1313 02A2  
                   l1323 02B1                     l1315 02A5                     l1307 0299  
                   l1325 02B4                     l1317 02A8                     l1309 029C  
                   l1319 02AB                     l1329 02B7                     l1641 041F  
                   l1705 008F                     l1661 0196                     l1729 00D5  
                   l1667 01A1                     l1747 0140                     l1693 01D8  
                   l1685 01C7                     l1677 01A9                     l1837 02BC  
                   l1679 01B5                     l1791 0209                     l1689 01D0  
                   ?_dos 0070                     ?_off 0070                     ?_uno 0070  
                   _TMR1 020C             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _cero 03D8                     _cmin 003C                     _cseg 0038  
                   _main 01DD                     _ocho 0315                     _seis 02EE  
                   fsr0l 0004                     _tres 0268                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0061            __CFG_CSWEN$ON 0000  
          __CFG_MCLRE$ON 0000                    ??_dos 0073                    ??_off 0072  
                  ??_uno 0073                    ?_cero 0070                    ?_main 0070  
                  ?_ocho 0070          __end_of___awdiv 01DD                    ?_seis 0070  
          __CFG_WDTE$OFF 0000                    ?_tres 0070          ___awdiv@divisor 0072  
                  _T1CON 020E          ___awdiv@counter 0020                    u40_25 0026  
                  u41_25 003B                    u42_25 0050                    _PORTA 000C  
                  _PORTC 000E                    _PORTD 000F                    _TRISA 0011  
                  _TRISC 0013                    _TRISD 0014            __CFG_PWRTE$ON 0000  
                  _cinco 03B1                    _cmils 0079          __end_of_leyenda 0268  
                  _siete 02C7                    _nueve 033C                    main@v 0032  
          impresiont@min 002A            impresiont@seg 002C                    status 0003  
                  wtemp0 007E          __initialization 0063             __end_of_cero 03FF  
           __end_of_main 0229             __end_of_ocho 033C             __end_of_seis 0315  
           __end_of_tres 0298                   ??_cero 0073                   ??_main 0030  
                 ??_ocho 0073                   ??_seis 0073                   ??_tres 0073  
                 ?_cinco 0070         ___awdiv@dividend 0074                   ?_siete 0070  
                 ?_nueve 0070                   _ANSELA 1F38                   _ANSELC 1F4E  
                 _ANSELD 1F59                   i1l1503 0031                   i1l1513 0055  
                 i1l1509 0046                   i1l1495 0017                   i1l1497 001D  
         __CFG_WDTCCS$SC 0000                   ___wmul 041D                ??___awdiv 0076  
         __CFG_STVREN$ON 0000                   _cuatro 038A                   _espera 045F  
       ___awdiv@quotient 0022                   _numero 0298                   _puntos 044D  
              ??_leyenda 0073  __end_of__initialization 007A           __pcstackCOMMON 0070  
          ?_interrupcion 0070             __pidataBANK0 0468            __end_of_cinco 03D8  
          __end_of_siete 02EE            __end_of_nueve 0363                  ??_cinco 0073  
                ??_siete 0073                  ??_nueve 0073               __pbssBANK0 0034  
         ??_interrupcion 0070               __pmaintext 01DD                  ?___wmul 0024  
        __CFG_PPS1WAY$ON 0000               __pintentry 0004                  ?_cuatro 0070  
                ?_espera 0070                  ?_numero 0073      __CFG_RSTOSC$HFINT32 0000  
                ?_puntos 0070     __CFG_SCANE$available 0000                  ___awdiv 018B  
        __size_of___wmul 001C                  _decenas 0034          __size_of_cuatro 0027  
        __size_of_espera 0009                  __ptext1 0229                  __ptext2 007E  
                __ptext3 044D                  __ptext4 0298                  __ptext5 03FF  
                __ptext6 0268                  __ptext7 02C7                  __ptext8 02EE  
                __ptext9 0315          __size_of_numero 002F                _T1CLKbits 0211  
        __size_of_puntos 0012                _T1CONbits 020E             __size_of_dos 0027  
           __size_of_off 0003             __size_of_uno 001E                  _leyenda 0229  
             _impresiont 007E     end_of_initialization 007A                  numero@n 0073  
  __CFG_WDTCPS$WDTCPS_31 0000     __end_of_interrupcion 0061         __CFG_FEXTOSC$OFF 0000  
         __end_of___wmul 0439           __end_of_cuatro 03B1           __end_of_espera 0468  
           impresiont@hr 0028           __end_of_numero 02C7           __end_of_puntos 045F  
            ?_impresiont 0028      start_initialization 0063              __end_of_dos 038A  
            __end_of_off 046F              __end_of_uno 041D         __CFG_LPBOREN$OFF 0000  
               ??___wmul 0077              __pdataBANK0 003A                 ??_cuatro 0073  
               ??_espera 0072                 ??_numero 0075                 ??_puntos 0073  
            __pbssCOMMON 0079                ___latbits 0004            __pcstackBANK0 0020  
    __size_of_impresiont 010D                 ?___awdiv 0072                __pswtext1 0439  
  __size_of_interrupcion 005D                 ?_leyenda 0070           __size_of_cinco 0027  
         __size_of_siete 0027           __size_of_nueve 0027           ___wmul@product 0077  
               _LATCbits 0018                 _PIE4bits 071A                 _PIR4bits 0710  
           _interrupcion 0004        ___wmul@multiplier 0024         __size_of___awdiv 0052  
           ??_impresiont 002E         __size_of_leyenda 003F                 __ptext10 033C  
               __ptext11 0363                 __ptext12 038A                 __ptext13 03B1  
               __ptext14 03D8                 __ptext15 046C                 __ptext16 045F  
               __ptext17 041D                 __ptext18 018B            __size_of_cero 0027  
          __size_of_main 004C            __size_of_ocho 0027            __size_of_seis 0027  
          __size_of_tres 0030     __CFG_WDTCWS$WDTCWS_7 0000       __end_of_impresiont 018B  
               int$flags 007E                 _unidades 0036               _INTCONbits 000B  
