

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 11:49:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      48      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Nov 15 11:49:44 2018

            __CFG_CP$OFF 0000                       l50 01F8                       l49 01D0  
            __CFG_LVP$ON 0000                      l117 0440             __CFG_CPD$OFF 0000  
                    u605 0342                      u545 02DB                      u555 02EA  
                    u565 02FA                      u575 0308                      u585 0323  
                    u595 0332                      _bum 050D             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_ZCD$OFF 0000                     ?_bum 0070  
                   STR_1 0532                     STR_2 053F                     u1107 01AD  
                   u1117 01B5                     u1207 0357                     u1127 01BD  
                   u1217 035D                     u1137 01C5                     u1227 0366  
                   u1147 01DD                     u1157 01EB                     u1077 043A  
                   u1167 0205                     u1087 019D                     u1177 0213  
                   u1097 01A5                     u1187 0315                     u1197 031B  
                   _TMR1 020C             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 0402                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 00A2          __end_of_Lcd_Cmd 036B          __end_of_Lcd_Out 0478  
          __CFG_CSWEN$ON 0000            __CFG_MCLRE$ON 0000               _Lcd_Chr_CP 0239  
                  ??_bum 0076           Lcd_Out2@buffer 0074                    ?_main 003A  
          __CFG_WDTE$OFF 0000          __end_of___lwdiv 04E1                    i1l111 005B  
                  i1l109 005D          __end_of___lwmod 050D                    _PORTA 000C  
                  _PORTC 000E                    _PORTD 000F                    u61_25 0240  
                  u62_25 024F                    u63_25 025F                    u71_25 04C2  
                  u64_25 026D                    u72_25 04CC                    _TRISA 0011  
                  u65_25 0288                    u81_25 0372                    u73_25 04D4  
                  u66_25 0297                    u82_25 0381                    u67_25 02A7  
                  u83_25 0391                    u84_25 039F                    u92_25 0514  
                  u76_25 04EA                    u85_25 03BA                    u93_25 051C  
                  u69_25 04B8                    u86_25 03C9                    u94_25 0524  
                  u78_25 04F9                    u87_25 03D9                    u79_25 0500  
                  u98_25 0130            __CFG_PWRTE$ON 0000       __size_ofi1_Lcd_Cmd 0097  
        __end_of_dpowers 0532                    _conts 0040                    bum@hr 0070  
                  status 0003                    wtemp0 007E          __end_of_sprintf 018C  
       __end_of_Lcd_Init 0239         __end_of_Lcd_Out2 04AD          __initialization 00A4  
           __end_of_main 0441                   ??_main 003E                   _ANSELA 1F38  
                 _ANSELC 1F4E                   _ANSELD 1F59                   i1l1020 04C1  
                 i1l1030 04DC                   i1l1130 0443                   i1l1026 04D3  
                 i1l1018 04B5                   i1l1042 04E7                   i1l1210 011B  
                 i1l1132 0446                   i1l1140 0452                   i1l1044 04F3  
                 i1l1052 0508                   i1l1204 0115                   i1l1134 0449  
                 i1l1142 0460                   i1l1230 014D                   i1l1222 0149  
                 i1l1136 044C                   i1l1152 047A                   i1l1048 04FF  
                 i1l1216 013A                   i1l1232 00C5                   i1l1170 049B  
                 i1l1154 047D                   i1l1162 0489                   i1l1234 0187  
                 i1l1250 0044                   i1l1242 001C                   i1l1148 0464  
                 i1l1156 0480                   i1l1164 0497                   u103_25 0012  
                 i1l1158 0483                   i1l1254 0058                   i1l1246 0030  
                 i1l1194 00FF                   i1l1258 0063                   i1l1188 00E7  
                 i1l1268 009B                   u104_25 0026                   u105_25 003A  
                 u106_25 004E                   u130_27 02BC                   u131_27 02C2  
                 u123_27 03AC           __CFG_WDTCCS$SC 0000                   u132_27 02C8  
                 u124_27 03B2                   u133_27 02CE                   u125_27 03EE  
                 u126_27 03F4                   u127_27 03FC                   u128_27 027A  
                 u129_27 0280                ??_Lcd_Cmd 0035                ??_Lcd_Out 0076  
      __end_ofi1_Lcd_Cmd 0402              ?_Lcd_Chr_CP 0070           __CFG_STVREN$ON 0000  
              ??___lwdiv 0074                ??___lwmod 007C                   _conthr 0056  
                 bum@min 0072                   bum@seg 0074                ??_sprintf 0028  
__end_of__initialization 00BB           __pcstackCOMMON 0070            ?_interrupcion 0070  
           __pidataBANK0 054B                ?_Lcd_Init 0070                ?_Lcd_Out2 0073  
    __size_of_Lcd_Chr_CP 009B               __pbssBANK0 0040           ??_interrupcion 0033  
             __pmaintext 0402          __CFG_PPS1WAY$ON 0000               __pintentry 0004  
    __CFG_RSTOSC$HFINT32 0000               ??_Lcd_Init 0038               ??_Lcd_Out2 0075  
                _Lcd_Cmd 02D4                  _Lcd_Out 0441            i1Lcd_Cmd@data 0072  
   __CFG_SCANE$available 0000                  ___lwdiv 04AD                  ___lwmod 04E1  
                __ptext1 018C                  __ptext2 02D4                  __ptext4 00BF  
                __ptext5 04E1                  __ptext6 04AD                  __ptext7 050D  
                __ptext8 0478                  __ptext9 0441                  _buffer1 0044  
              _T1CLKbits 0211                  _contint 0042                  _contmin 0058  
              _T1CONbits 020E                  _dpowers 0528             __size_of_bum 001B  
                _sprintf 00BF                  clrloop0 0552     end_of_initialization 00BB  
           ??_Lcd_Chr_CP 0070                Lcd_Out2@x 0073                Lcd_Out2@y 0076  
              i1_Lcd_Cmd 036B    __CFG_WDTCPS$WDTCPS_31 0000                _PORTCbits 000E  
              _PORTDbits 000F                _TRISCbits 0013                _TRISDbits 0014  
   __end_of_interrupcion 00A2         __CFG_FEXTOSC$OFF 0000       __end_of_Lcd_Chr_CP 02D4  
             ?i1_Lcd_Cmd 0070      start_initialization 00A4              __end_of_bum 0528  
          Lcd_Out@buffer 0074        __size_of_Lcd_Init 00AD        __size_of_Lcd_Out2 0035  
       __CFG_LPBOREN$OFF 0000              __pdataBANK0 0054                ___latbits 0004  
          __pcstackBANK0 0020                 ?_Lcd_Cmd 0070              sprintf@flag 002D  
               ?_Lcd_Out 0073              sprintf@prec 002E         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0078              ??i1_Lcd_Cmd 0070  
  __size_of_interrupcion 009E         ___lwdiv@quotient 0075                 ?_sprintf 0020  
               _LATAbits 0016                clear_ram0 0551                 _PIE4bits 071A  
               _PIR4bits 0710                 Lcd_Out@x 0073                 Lcd_Out@y 0077  
           _interrupcion 0004             Lcd_Init@data 0039             Lcd_Out2@data 0077  
               _Lcd_Init 018C                 _Lcd_Out2 0478         __size_of_Lcd_Cmd 0097  
       __size_of_Lcd_Out 0037         __size_of___lwdiv 0034         __size_of___lwmod 002C  
             sprintf@val 002F           Lcd_Chr_CP@data 0072          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 __ptext10 036B                 __ptext11 0239  
       __size_of_sprintf 00CD              Lcd_Cmd@data 0037            __size_of_main 003F  
   __CFG_WDTCWS$WDTCWS_7 0000                 _precarga 0054                 int$flags 007E  
               main@argc 003A                 main@argv 003C              Lcd_Out@data 0078  
             _INTCONbits 000B                 intlevel1 0000                sprintf@ap 002C  
              sprintf@sp 0031         ___lwmod@dividend 007A        __CFG_CLKOUTEN$OFF 0000  
