

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 11 11:56:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
                   l1875 0B48                     l2499 0527                     l1893 0B75  
                   l1869 0B39                     l1965 0ADA                     l1957 0AC6  
                   l1895 0B7F                     l1887 0B62                     l1897 0B84  
                   l1969 0AE2                     l1899 0B88                     STR_1 187E  
                   STR_2 1827                     u2015 0843                     u2055 085D  
                   u3015 0C87                     u3025 0CB1                     u2145 16B5  
                   u3205 1730                     u2165 16BF                     u2245 1617  
                   u2085 14D3                     u4007 091C                     u2175 16C9  
                   u2095 14D8                     u4017 0924                     u2425 0B76  
                   u3305 1675                     u3065 0CEE                     u2185 16D1  
                   u2265 1626                     u4107 17B5                     u4027 092C  
                   u3235 174B                     u3315 1681                     u2275 162D  
                   u4117 17EC                     u4037 0934                     u4127 17F2  
                   u4047 093C                     u2455 0B89                     u3175 1706  
                   u3095 0D09                     u4137 17FA                     u2705 17CE  
                   u4057 0955                     u3345 15C6                     u2625 0AE3  
                   u4067 0962                     u2715 0874                     u2395 0B63  
                   u3275 1655                     u2635 0AE9                     u2555 0A8F  
                   u3515 03FC                     u4077 097D                     u2725 0885  
                   u2485 0B9C                     u3365 15DF                     u2565 0A9F  
                   u2655 1774                     u4087 098A                     u2735 0893  
                   u3295 1661                     u3375 15EA                     u4097 17AF  
                   u2665 1785                     u2745 08A2                     u2905 0084  
                   u2585 0AC7                     u3625 05DA                     u2675 1793  
                   u2755 08BD                     u3395 152C                     u2595 0ACD  
                   u3555 04B3                     u2685 17A2                     u2765 08CE  
                   u3805 09EC                     u3565 04E8                     u2695 17BD  
                   u1975 081D                     u3815 09FC                     u3735 07B5  
                   u3825 0A1C                     u2945 009E                     u3745 07D3  
                   u3665 0673                     u1995 0836                     u3835 0A2B  
                   u3675 0681                     u3595 0511                     u3907 0EBE  
                   u3845 0A35                     u2885 006A                     u3917 0F4B  
                   u2975 00B9                     u2895 007A                     u3927 0FF8  
                   u3937 08AF                     u3947 08B5                     u3957 08EC  
                   u3967 08F2                     u3977 08F8                     u3897 0EB3  
                   u3987 08FE                     u3997 0914             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 0E82             ___ftpack@arg 0070  
           ___ftpack@exp 0073                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0002              main@voltaje 00C7          __end_of_Lcd_Cmd 1800  
          __CFG_CSWEN$ON 0000            __CFG_MCLRE$ON 0000             ___ftmul@cntr 0036  
           ___ftmul@sign 0037               _Lcd_Chr_CP 086D             ___fttol@exp1 004E  
           ___fttol@lval 004A           Lcd_Out2@buffer 0074                    ?_main 0064  
                  _ADPCH 009E          __end_of___awdiv 16E6          __end_of___ftadd 0C00  
          __CFG_WDTE$OFF 0000          __end_of___awmod 1642          __end_of___ftdiv 0A56  
        __end_of___ftneg 0809          __end_of___lldiv 1694          __end_of___ftmul 0B0A  
        ___awdiv@divisor 0077          __end_of___llmod 15FD          __end_of___ftsub 1503  
        __end_of___fttol 176D          ___awdiv@counter 0020                    _PORTA 000C  
                  _PORTB 000D            __CFG_PWRTE$ON 0000             ___lltoft@exp 007D  
          ___awtoft@sign 007D          __end_of_dpowers 1857                    _scale 00CD  
        __end_of_isdigit 0017            ___ftpack@sign 0074                    status 0003  
                  wtemp0 007E          __end_of_sprintf 07FD         __end_of_Lcd_Init 09AD  
       __end_of_Lcd_Out2 1580          __initialization 07FD             __end_of_main 1000  
                 ??_main 0068            ___fttol@sign1 0049     __size_of__tdiv_to_l_ 00B6  
       ___llmod@dividend 0074                   ?_scale 0038                   _ADRESH 008D  
                 _ADRESL 008C         ___awdiv@dividend 0079         __end_of___awtoft 1523  
                 _ANSELC 1F4E                   _ANSELD 1F59         __end_of___ftpack 086D  
       __end_of___lltoft 154B           __CFG_WDTCCS$SC 0000                ??_Lcd_Cmd 0070  
       __end_of__powers_ 187E                   ___ftge 1580              ?_Lcd_Chr_CP 0070  
                 ___wmul 14C9                ??___awdiv 007B                ??___ftadd 004C  
         __CFG_STVREN$ON 0000                ??___awmod 0074                ??___ftdiv 003E  
              ??___ftneg 0073                ??___lldiv 0078                ??___ftmul 002E  
              ??___llmod 0078                ??___ftsub 007E                ??___fttol 0045  
                 _fround 0D1D         ___awdiv@quotient 0022          ___awmod@divisor 0070  
        ___awmod@counter 0075    ___ftmul@f3_as_product 0033                ??_isdigit 0070  
              ??_sprintf 005E  __end_of__initialization 07FD               ___ftadd@f1 0046  
             ___ftadd@f2 0049               ___ftge@ff1 0070               ___ftge@ff2 0073  
             ___ftdiv@f1 003B               ___ftdiv@f2 0038               ___ftdiv@f3 0043  
             ___ftneg@f1 0070               ___awtoft@c 0078               ___ftmul@f1 0028  
             ___ftmul@f2 002B               ___ftsub@f1 0056               ___ftsub@f2 0053  
             ___fttol@f1 0041           __pcstackCOMMON 0070               ___lltoft@c 0078  
          __end_of_scale 0311               __div_to_l_ 0C00                ?_Lcd_Init 0070  
              ?_Lcd_Out2 0073          __div_to_l_@exp1 0025          __div_to_l_@cntr 0024  
                ??_scale 003B          __div_to_l_@quot 0020      __size_of_Lcd_Chr_CP 0097  
          __div_to_l_@f1 0070            __div_to_l_@f2 0073               __pmaintext 0E82  
                ?___ftge 0070                  ?___wmul 0024          __CFG_PPS1WAY$ON 0000  
                ?_fround 0038                ?___awtoft 0078                ?___ftpack 0070  
