

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 12:16:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18877 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Nov 15 12:16:39 2018

            __CFG_CP$OFF 0000                       l57 01F9                       l58 0221  
           ___awdiv@sign 0076      ___wmul@multiplicand 007B           _adressRTC_read 0069  
            __CFG_LVP$ON 0000                      l200 07CA                      l203 07CD  
                    l212 038E                      l141 077C                      l221 03B3  
                    l230 03BE                      l215 0394                      l152 078C  
                    l144 077E                      l224 03B5                      l161 079A  
                    l233 03C0                      l170 07A4                      l138 0775  
                    l242 0421                      l218 0396                      l155 0792  
                    l147 0786                      l251 0458                      l227 03B8  
                    l164 079C                      l236 03DD                      l173 07AA  
                    l149 078A                      l245 042E                      l182 07B4  
                    l158 0794                      l254 0475                      l191 07C2  
                    l167 07A2                      l239 0404                      l176 07AC  
                    l248 044B                      l185 07BA                      l370 0F4C  
                    l194 07C4                      l179 07B2                      l188 07BC  
                    l197 07C8             __CFG_CPD$OFF 0000                      _chr 002E  
                    _dhr 0020                      _rhr 0044             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_ZCD$OFF 0000                     l1400 006E  
                   l1340 0FD4                     l1404 0077                     l1334 0FCB  
                   l1430 0F86                     l1422 0F68                     l1512 0F96  
                   l1352 0FEC                     l1336 0FCE                     l1344 0FDA  
                   l1408 007F                     l1424 0F74                     l1530 0FB7  
                   l1514 0F99                     l1522 0FA5                     l1338 0FD1  
                   l1346 0FE8                     l1434 0F8F                     l1516 0F9C  
                   l1524 0FB3                     l1356 0F45                     l1452 0025  
                   l1612 0287                     l1518 0F9F                     l1382 0048  
                   l1550 0655                     l1542 05BC                     l1446 000D  
                   l1392 0050                     l1376 003D                     l1544 0600  
                   l1536 0567                     l1448 0019                     l1456 002E  
                   l1640 02DA                     l1394 005C                     l1570 0758  
                   l1562 06BF                     l1538 05AB                     l1634 02BB  
                   l1618 029F                     l1810 050E                     l1564 0703  
                   l1556 066A                     l1548 0611                     l1628 02B5  
                   l1724 038C                     l1582 0788                     l1558 06AE  
                   l1654 02ED                     l1646 02E9                     l1568 0714  
                   l1656 0265                     l1658 0327                     STR_1 1053  
                   STR_2 102B                     STR_3 1053                     STR_4 1051  
                   STR_5 103F                     STR_6 1048                     STR_7 1016  
                   STR_8 1035                     STR_9 1058                     u1025 008B  
                   u1105 0131                     u1035 009A                     u1115 0141  
                   u1045 00AA                     u1125 014F                     u2005 04C2  
                   u1055 00B8                     u1135 016A                     u2015 04E7  
                   u1065 00D3                     u1145 0179                     u1075 00E2  
                   u1155 0189                     u2107 048A                     u1085 00F2  
                   u1245 0053                     u1325 0F6B                     u2117 0533  
                   u2037 0367                     u2207 01B0                     u1095 0122  
                   u1415 001F                     u2127 054D                     u2047 03AB  
                   u2217 01C6                     u1265 005D                     u1185 0F4D  
                   u2137 076F                     u1505 0662                     u1345 0F75  
                   u1425 0026                     u2057 03D5                     u2307 023C  
                   u2227 01CE                     u1275 0067                     u1195 0F52  
                   u2147 07DE                     u1515 06B7                     u1355 0F7F  
                   u2067 03F2                     u2317 00C5                     u2237 01D6  
                   u2157 015C                     u1285 006F                     u1525 070C  
                   u1365 0F87                     u2077 0419                     u2327 00CB  
                   u2247 01DE                     u2167 0162                     u2087 0443  
                   u2337 0107                     u2257 01E6                     u2177 019E  
                   u2097 046D                     u2347 010D                     u2267 01EE  
                   u2187 01A4                     u1475 055F                     u1395 0010  
                   u2357 0115                     u2277 0207                     u2197 01AA  
                   u1485 05B4                     u2287 0214                     u1495 0609  
                   u2297 022F                     u1795 02D0                     u1995 049D  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _cday 002C  
                   _cmin 0030                     _dmin 0022                     _cseg 0032  
                   _dseg 0024                     _crtc 0555                     _main 032C  
                   _rmin 0046                     _rseg 0048                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0002          __end_of_Lcd_Cmd 011B  
        __end_of_Lcd_Out 1000            __CFG_CSWEN$ON 0000            __CFG_MCLRE$ON 0000  
             _Lcd_Chr_CP 011B           Lcd_Out2@buffer 0074                    ?_crtc 004C  
                  ?_main 0060          __end_of___awdiv 0084                    STR_10 100A  
                  STR_11 1021            __CFG_WDTE$OFF 0000          ___awdiv@divisor 0070  
        __end_of___lwdiv 0F94          __end_of___lwmod 0033          ___awdiv@counter 0075  
                  _PORTA 000C                    _PORTC 000E                    _PORTD 000F  
                  _TRISA 0011            __CFG_PWRTE$ON 0000                    _cdate 002A  
        __end_of_dpowers 100A                    _cyear 0026                    status 0003  
                  wtemp0 007E          __end_of_sprintf 032C         __end_of_Lcd_Init 025F  
       __end_of_Lcd_Out2 0FC9          __initialization 07E6             __end_of_crtc 07E6  
           __end_of_main 0555                   ??_crtc 005A                   ??_main 0064  
       ___awdiv@dividend 0072                   _ANSELA 1F38                   _ANSELB 1F43  
                 _ANSELD 1F59           __CFG_WDTCCS$SC 0000                ??_Lcd_Cmd 0070  
              ??_Lcd_Out 0076              ?_Lcd_Chr_CP 0070                   ___wmul 0F42  
              ??___awdiv 0074           __CFG_STVREN$ON 0000                ??___lwdiv 0074  
              ??___lwmod 007C                   _cmonth 0028         ___awdiv@quotient 0077  
                 crtc@hr 0050                ??_sprintf 0052  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 0F38                ?_Lcd_Init 0070  
              ?_Lcd_Out2 0073      __size_of_Lcd_Chr_CP 009B               __pbssBANK0 0020  
             __pmaintext 032C                  ?___wmul 0079          __CFG_PPS1WAY$ON 0000  
    __CFG_RSTOSC$HFINT32 0000               ??_Lcd_Init 0073               ??_Lcd_Out2 0075  
                _SSP2ADD 0197                  _SSP2BUF 0196                  _Lcd_Cmd 0084  
                _Lcd_Out 0FC9     __CFG_SCANE$available 0000                  ___awdiv 0033  
        __size_of___wmul 001E                  ___lwdiv 0F60                  ___lwmod 0007  
                __ptext1 025F                  __ptext2 0007                  __ptext3 0F60  
                __ptext4 0555                  __ptext5 0F42                  __ptext6 0033  
                __ptext7 0FC9                  __ptext8 0F94                  __ptext9 011B  
                _buffer1 0034                  _dpowers 1000                  crtc@day 0052  
                crtc@min 004E                  crtc@seg 004C                  _sprintf 025F  
                clrloop0 0F3D     end_of_initialization 07FD             ??_Lcd_Chr_CP 0070  
              Lcd_Out2@x 0073                Lcd_Out2@y 0076    __CFG_WDTCPS$WDTCPS_31 0000  
              _PORTCbits 000E                _PORTDbits 000F                _TRISBbits 0012  
              _TRISCbits 0013                _TRISDbits 0014         __CFG_FEXTOSC$OFF 0000  
     __end_of_Lcd_Chr_CP 01B6           __end_of___wmul 0F60      start_initialization 07E6  
          Lcd_Out@buffer 0074        __size_of_Lcd_Init 00A9        __size_of_Lcd_Out2 0035  
       __CFG_LPBOREN$OFF 0000                 ??___wmul 007D              __pdataBANK0 0069  
              ___latbits 0004            __pcstackBANK0 004A                 ?_Lcd_Cmd 0070  
            sprintf@flag 0057                 ?_Lcd_Out 0073              sprintf@prec 0058  
              _adressRTC 006B         ___lwdiv@dividend 0072                 ?___awdiv 0070  
               ?___lwdiv 0070                 ?___lwmod 0078         ___lwdiv@quotient 0075  
               ?_sprintf 004A           ___wmul@product 004A                 _LATAbits 0016  
              clear_ram0 0F3C                 Lcd_Out@x 0073                 Lcd_Out@y 0077  
           Lcd_Init@data 0074        ___wmul@multiplier 0079                 _WPUBbits 1F44  
              crtc@month 0056             Lcd_Out2@data 0077                 _Lcd_Init 01B6  
               _Lcd_Out2 0F94         __size_of_Lcd_Cmd 0097         __size_of_Lcd_Out 0037  
       __size_of___awdiv 0051         __size_of___lwdiv 0034         __size_of___lwmod 002C  
             _ANSELCbits 1F4E               sprintf@val 0059           Lcd_Chr_CP@data 0072  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 __ptext10 01B6  
               __ptext11 0084             _SSP2CON1bits 019A             _SSP2CON2bits 019B  
       __size_of_sprintf 00CD              Lcd_Cmd@data 0072            __size_of_crtc 0291  
          __size_of_main 0229     __CFG_WDTCWS$WDTCWS_7 0000                 crtc@date 0054  
               main@argc 0060                 main@argv 0062                 crtc@year 0058  
           _SSP2STATbits 0199              Lcd_Out@data 0078           __pstringtext10 0000  
