

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 03 15:46:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  8034  1591  0AF8               	incf	i1___awdiv@quotient+1,f
  8035  1592                     i1l2864:	
  8036  1592  0878               	movf	i1___awdiv@quotient+1,w
  8037  1593  00F1               	movwf	?i1___awdiv+1
  8038  1594  0877               	movf	i1___awdiv@quotient,w
  8039  1595  00F0               	movwf	?i1___awdiv
  8040  1596  0008               	return
  8041  1597                     __end_ofi1___awdiv:	
  8042                           
  8043                           	psect	text26
  8044  0899                     __ptext26:	
  8045 ;; *************** function ___ftdiv *****************
  8046 ;; Defined at:
  8047 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  8048 ;; Parameters:    Size  Location     Type
  8049 ;;  f2              3    1[BANK0 ] float 
  8050 ;;  f1              3    4[BANK0 ] float 
  8051 ;; Auto vars:     Size  Location     Type
  8052 ;;  f3              3   12[BANK0 ] float 
  8053 ;;  sign            1   16[BANK0 ] unsigned char 
  8054 ;;  exp             1   15[BANK0 ] unsigned char 
  8055 ;;  cntr            1   11[BANK0 ] unsigned char 
  8056 ;; Return value:  Size  Location     Type
  8057 ;;                  3    1[BANK0 ] float 
  8058 ;; Registers used:
  8059 ;;		wreg, status,2, status,0, pclath, cstack
  8060 ;; Tracked objects:
  8061 ;;		On entry : 0/0
  8062 ;;		On exit  : 0/0
  8063 ;;		Unchanged: 0/0
  8064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8065 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8066 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8067 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8068 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8069 ;;Total ram usage:       16 bytes
  8070 ;; Hardware stack levels used:    1
  8071 ;; Hardware stack levels required when called:    1
  8072 ;; This function calls:
  8073 ;;		i1___ftpack
  8074 ;; This function is called by:
  8075 ;;		_interrupcion
  8076 ;; This function uses a non-reentrant model
  8077 ;;
  8078                           
  8079                           
  8080                           ;psect for function ___ftdiv
  8081  0899                     ___ftdiv:	
  8082                           
  8083                           ;incstack = 0
  8084                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  8085  0899  0140               	movlb	0	; select bank0
  8086  089A  0824               	movf	___ftdiv@f1,w
  8087  089B  00A7               	movwf	??___ftdiv
  8088  089C  0825               	movf	___ftdiv@f1+1,w
  8089  089D  00A8               	movwf	??___ftdiv+1
  8090  089E  0826               	movf	___ftdiv@f1+2,w
  8091  089F  00A9               	movwf	??___ftdiv+2
  8092  08A0  1003               	clrc
  8093  08A1  0D28               	rlf	??___ftdiv+1,w
  8094  08A2  0D29               	rlf	??___ftdiv+2,w
  8095  08A3  00AA               	movwf	??___ftdiv+3
  8096  08A4  082A               	movf	??___ftdiv+3,w
  8097  08A5  00AF               	movwf	___ftdiv@exp
  8098  08A6  082F               	movf	___ftdiv@exp,w
  8099  08A7  1D03               	btfss	3,2
  8100  08A8  28B0               	goto	i1l2788
  8101  08A9  3000               	movlw	0
  8102  08AA  00A1               	movwf	?___ftdiv
  8103  08AB  3000               	movlw	0
  8104  08AC  00A2               	movwf	?___ftdiv+1
  8105  08AD  3000               	movlw	0
  8106  08AE  00A3               	movwf	?___ftdiv+2
  8107  08AF  0008               	return
  8108  08B0                     i1l2788:	
  8109  08B0  0821               	movf	___ftdiv@f2,w
  8110  08B1  00A7               	movwf	??___ftdiv
  8111  08B2  0822               	movf	___ftdiv@f2+1,w
  8112  08B3  00A8               	movwf	??___ftdiv+1
  8113  08B4  0823               	movf	___ftdiv@f2+2,w
  8114  08B5  00A9               	movwf	??___ftdiv+2
  8115  08B6  1003               	clrc
  8116  08B7  0D28               	rlf	??___ftdiv+1,w
  8117  08B8  0D29               	rlf	??___ftdiv+2,w
  8118  08B9  00AA               	movwf	??___ftdiv+3
  8119  08BA  082A               	movf	??___ftdiv+3,w
  8120  08BB  00B0               	movwf	___ftdiv@sign
  8121  08BC  0830               	movf	___ftdiv@sign,w
  8122  08BD  1D03               	btfss	3,2
  8123  08BE  28C6               	goto	i1l2794
  8124  08BF  3000               	movlw	0
  8125  08C0  00A1               	movwf	?___ftdiv
  8126  08C1  3000               	movlw	0
  8127  08C2  00A2               	movwf	?___ftdiv+1
  8128  08C3  3000               	movlw	0
  8129  08C4  00A3               	movwf	?___ftdiv+2
  8130  08C5  0008               	return
  8131  08C6                     i1l2794:	
  8132  08C6  3000               	movlw	0
  8133  08C7  00AC               	movwf	___ftdiv@f3
  8134  08C8  3000               	movlw	0
  8135  08C9  00AD               	movwf	___ftdiv@f3+1
  8136  08CA  3000               	movlw	0
  8137  08CB  00AE               	movwf	___ftdiv@f3+2
  8138  08CC  3089               	movlw	137
  8139  08CD  0730               	addwf	___ftdiv@sign,w
  8140  08CE  00A7               	movwf	??___ftdiv
  8141  08CF  0827               	movf	??___ftdiv,w
  8142  08D0  02AF               	subwf	___ftdiv@exp,f
  8143  08D1  0824               	movf	___ftdiv@f1,w
  8144  08D2  00A7               	movwf	??___ftdiv
  8145  08D3  0825               	movf	___ftdiv@f1+1,w
  8146  08D4  00A8               	movwf	??___ftdiv+1
  8147  08D5  0826               	movf	___ftdiv@f1+2,w
  8148  08D6  00A9               	movwf	??___ftdiv+2
  8149  08D7  3010               	movlw	16
  8150  08D8                     u421_25:	
  8151  08D8  36A9               	lsrf	??___ftdiv+2,f
  8152  08D9  0CA8               	rrf	??___ftdiv+1,f
  8153  08DA  0CA7               	rrf	??___ftdiv,f
  8154  08DB  0B89               	decfsz	9,f
  8155  08DC  28D8               	goto	u421_25
  8156  08DD  0827               	movf	??___ftdiv,w
  8157  08DE  00AA               	movwf	??___ftdiv+3
  8158  08DF  082A               	movf	??___ftdiv+3,w
  8159  08E0  00B0               	movwf	___ftdiv@sign
  8160  08E1  0821               	movf	___ftdiv@f2,w
  8161  08E2  00A7               	movwf	??___ftdiv
  8162  08E3  0822               	movf	___ftdiv@f2+1,w
  8163  08E4  00A8               	movwf	??___ftdiv+1
  8164  08E5  0823               	movf	___ftdiv@f2+2,w
  8165  08E6  00A9               	movwf	??___ftdiv+2
  8166  08E7  3010               	movlw	16
  8167  08E8                     u422_25:	
  8168  08E8  36A9               	lsrf	??___ftdiv+2,f
  8169  08E9  0CA8               	rrf	??___ftdiv+1,f
  8170  08EA  0CA7               	rrf	??___ftdiv,f
  8171  08EB  0B89               	decfsz	9,f
  8172  08EC  28E8               	goto	u422_25
  8173  08ED  0827               	movf	??___ftdiv,w
  8174  08EE  00AA               	movwf	??___ftdiv+3
  8175  08EF  082A               	movf	??___ftdiv+3,w
  8176  08F0  06B0               	xorwf	___ftdiv@sign,f
  8177  08F1  3080               	movlw	128
  8178  08F2  00A7               	movwf	??___ftdiv
  8179  08F3  0827               	movf	??___ftdiv,w
  8180  08F4  05B0               	andwf	___ftdiv@sign,f
  8181  08F5  17A5               	bsf	___ftdiv@f1+1,7
  8182  08F6  30FF               	movlw	255
  8183  08F7  05A4               	andwf	___ftdiv@f1,f
  8184  08F8  30FF               	movlw	255
  8185  08F9  05A5               	andwf	___ftdiv@f1+1,f
  8186  08FA  3000               	movlw	0
  8187  08FB  05A6               	andwf	___ftdiv@f1+2,f
  8188  08FC  17A2               	bsf	___ftdiv@f2+1,7
  8189  08FD  30FF               	movlw	255
  8190  08FE  05A1               	andwf	___ftdiv@f2,f
  8191  08FF  30FF               	movlw	255
  8192  0900  05A2               	andwf	___ftdiv@f2+1,f
  8193  0901  3000               	movlw	0
  8194  0902  05A3               	andwf	___ftdiv@f2+2,f
  8195  0903  3018               	movlw	24
  8196  0904  00A7               	movwf	??___ftdiv
  8197  0905  0827               	movf	??___ftdiv,w
  8198  0906  00AB               	movwf	___ftdiv@cntr
  8199  0907                     i1l2808:	
  8200  0907  3001               	movlw	1
  8201  0908                     u423_25:	
  8202  0908  35AC               	lslf	___ftdiv@f3,f
  8203  0909  0DAD               	rlf	___ftdiv@f3+1,f
  8204  090A  0DAE               	rlf	___ftdiv@f3+2,f
  8205  090B  0B89               	decfsz	9,f
  8206  090C  2908               	goto	u423_25
  8207  090D  0823               	movf	___ftdiv@f2+2,w
  8208  090E  0226               	subwf	___ftdiv@f1+2,w
  8209  090F  1D03               	skipz
  8210  0910  2917               	goto	u424_25
  8211  0911  0822               	movf	___ftdiv@f2+1,w
  8212  0912  0225               	subwf	___ftdiv@f1+1,w
  8213  0913  1D03               	skipz
  8214  0914  2917               	goto	u424_25
  8215  0915  0821               	movf	___ftdiv@f2,w
  8216  0916  0224               	subwf	___ftdiv@f1,w
  8217  0917                     u424_25:	
  8218  0917  1C03               	skipc
  8219  0918  2920               	goto	i1l2816
  8220  0919  0821               	movf	___ftdiv@f2,w
  8221  091A  02A4               	subwf	___ftdiv@f1,f
  8222  091B  0822               	movf	___ftdiv@f2+1,w
  8223  091C  3BA5               	subwfb	___ftdiv@f1+1,f
  8224  091D  0823               	movf	___ftdiv@f2+2,w
  8225  091E  3BA6               	subwfb	___ftdiv@f1+2,f
  8226  091F  142C               	bsf	___ftdiv@f3,0
  8227  0920                     i1l2816:	
  8228  0920  3001               	movlw	1
  8229  0921                     u425_25:	
  8230  0921  35A4               	lslf	___ftdiv@f1,f
  8231  0922  0DA5               	rlf	___ftdiv@f1+1,f
  8232  0923  0DA6               	rlf	___ftdiv@f1+2,f
  8233  0924  0B89               	decfsz	9,f
  8234  0925  2921               	goto	u425_25
  8235  0926  3001               	movlw	1
  8236  0927  02AB               	subwf	___ftdiv@cntr,f
  8237  0928  1D03               	btfss	3,2
  8238  0929  2907               	goto	i1l2808
  8239  092A  082C               	movf	___ftdiv@f3,w
  8240  092B  00F0               	movwf	i1___ftpack@arg
  8241  092C  082D               	movf	___ftdiv@f3+1,w
  8242  092D  00F1               	movwf	i1___ftpack@arg+1
  8243  092E  082E               	movf	___ftdiv@f3+2,w
  8244  092F  00F2               	movwf	i1___ftpack@arg+2
  8245  0930  082F               	movf	___ftdiv@exp,w
  8246  0931  00A7               	movwf	??___ftdiv
  8247  0932  0827               	movf	??___ftdiv,w
  8248  0933  00F3               	movwf	i1___ftpack@exp
  8249  0934  0830               	movf	___ftdiv@sign,w
  8250  0935  00A8               	movwf	??___ftdiv+1
  8251  0936  0828               	movf	??___ftdiv+1,w
  8252  0937  00F4               	movwf	i1___ftpack@sign
  8253  0938  3196  263C         	fcall	i1___ftpack
  8254  093A  0870               	movf	?i1___ftpack,w
  8255  093B  0140               	movlb	0	; select bank0
  8256  093C  00A1               	movwf	?___ftdiv
  8257  093D  0871               	movf	?i1___ftpack+1,w
  8258  093E  00A2               	movwf	?___ftdiv+1
  8259  093F  0872               	movf	?i1___ftpack+2,w
  8260  0940  00A3               	movwf	?___ftdiv+2
  8261  0941  0008               	return
  8262  0942                     __end_of___ftdiv:	
  8263                           
  8264                           	psect	text27
  8265  13FB                     __ptext27:	
  8266 ;; *************** function ___awtoft *****************
  8267 ;; Defined at:
  8268 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
  8269 ;; Parameters:    Size  Location     Type
  8270 ;;  c               2    9[COMMON] int 
  8271 ;; Auto vars:     Size  Location     Type
  8272 ;;  sign            1    0[BANK0 ] unsigned char 
  8273 ;; Return value:  Size  Location     Type
  8274 ;;                  3    9[COMMON] float 
  8275 ;; Registers used:
  8276 ;;		wreg, status,2, status,0, pclath, cstack
  8277 ;; Tracked objects:
  8278 ;;		On entry : 0/0
  8279 ;;		On exit  : 0/0
  8280 ;;		Unchanged: 0/0
  8281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8282 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
