

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 26 15:20:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	stringtext18,global,class=STRCODE,delta=2
    24                           	psect	stringtext19,global,class=STRCODE,delta=2
    25                           	psect	stringtext20,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    28                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    30                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    33                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    34                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    35                           	psect	text1,local,class=CODE,merge=1,delta=2
    36                           	psect	text2,local,class=CODE,merge=1,delta=2
    37                           	psect	text3,local,class=CODE,merge=1,delta=2
    38                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text6,local,class=CODE,merge=1,delta=2
    41                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text9,local,class=CODE,merge=1,delta=2
    44                           	psect	text10,local,class=CODE,merge=1,delta=2
    45                           	psect	text11,local,class=CODE,merge=1,delta=2
    46                           	psect	text12,local,class=CODE,merge=1,delta=2
    47                           	psect	text13,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  7251  0A45  110F               	bcf	15,2	;volatile
  7252                           
  7253                           ;flex_lcd.h: 84: _delay((unsigned long)((5)*(32000000/4000000.0)));
  7254  0A46  300D               	movlw	13
  7255  0A47                     u4187:	
  7256  0A47  0B89               	decfsz	9,f
  7257  0A48  2A47               	goto	u4187
  7258  0A49  0000               	nop
  7259                           
  7260                           ;flex_lcd.h: 85: PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTDbits.RD0 = 1; PORTDbits.RD1 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  7261  0A4A  0140               	movlb	0	; select bank0
  7262  0A4B  108E               	bcf	14,1	;volatile
  7263  0A4C  110E               	bcf	14,2	;volatile
  7264  0A4D  140F               	bsf	15,0	;volatile
  7265  0A4E  108F               	bcf	15,1	;volatile
  7266  0A4F  118F               	bcf	15,3	;volatile
  7267  0A50  110F               	bcf	15,2	;volatile
  7268                           
  7269                           ;flex_lcd.h: 86: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7270  0A51  303A               	movlw	58
  7271  0A52  00F3               	movwf	??_Lcd_Init
  7272  0A53  3023               	movlw	35
  7273  0A54                     u4197:	
  7274  0A54  0B89               	decfsz	9,f
  7275  0A55  2A54               	goto	u4197
  7276  0A56  0BF3               	decfsz	??_Lcd_Init,f
  7277  0A57  2A54               	goto	u4197
  7278  0A58  0000               	nop
  7279                           
  7280                           ;flex_lcd.h: 87: data = 40; Lcd_Cmd(data);
  7281  0A59  3028               	movlw	40
  7282  0A5A  00F3               	movwf	??_Lcd_Init
  7283  0A5B  0873               	movf	??_Lcd_Init,w
  7284  0A5C  00F4               	movwf	Lcd_Init@data
  7285  0A5D  0874               	movf	Lcd_Init@data,w
  7286  0A5E  3188  209C  3189   	fcall	_Lcd_Cmd
  7287                           
  7288                           ;flex_lcd.h: 88: data = 16; Lcd_Cmd(data);
  7289  0A61  3010               	movlw	16
  7290  0A62  00F3               	movwf	??_Lcd_Init
  7291  0A63  0873               	movf	??_Lcd_Init,w
  7292  0A64  00F4               	movwf	Lcd_Init@data
  7293  0A65  0874               	movf	Lcd_Init@data,w
  7294  0A66  3188  209C  3189   	fcall	_Lcd_Cmd
  7295                           
  7296                           ;flex_lcd.h: 89: data = 1; Lcd_Cmd(data);
  7297  0A69  01F4               	clrf	Lcd_Init@data
  7298  0A6A  0AF4               	incf	Lcd_Init@data,f
  7299  0A6B  0874               	movf	Lcd_Init@data,w
  7300  0A6C  3188  209C  3189   	fcall	_Lcd_Cmd
  7301                           
  7302                           ;flex_lcd.h: 90: data = 15; Lcd_Cmd(data);
  7303  0A6F  300F               	movlw	15
  7304  0A70  00F3               	movwf	??_Lcd_Init
  7305  0A71  0873               	movf	??_Lcd_Init,w
  7306  0A72  00F4               	movwf	Lcd_Init@data
  7307  0A73  0874               	movf	Lcd_Init@data,w
  7308  0A74  3188  209C         	fcall	_Lcd_Cmd
  7309  0A76  0008               	return
  7310  0A77                     __end_of_Lcd_Init:	
  7311                           
  7312                           	psect	text13
  7313  089C                     __ptext13:	
  7314 ;; *************** function _Lcd_Cmd *****************
  7315 ;; Defined at:
  7316 ;;		line 150 in file "flex_lcd.h"
  7317 ;; Parameters:    Size  Location     Type
  7318 ;;  data            1    wreg     unsigned char 
  7319 ;; Auto vars:     Size  Location     Type
  7320 ;;  data            1    2[COMMON] unsigned char 
  7321 ;; Return value:  Size  Location     Type
  7322 ;;                  1    wreg      void 
  7323 ;; Registers used:
  7324 ;;		wreg, status,2, status,0
  7325 ;; Tracked objects:
  7326 ;;		On entry : 0/0
  7327 ;;		On exit  : 0/0
  7328 ;;		Unchanged: 0/0
  7329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7331 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7332 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7333 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7334 ;;Total ram usage:        3 bytes
  7335 ;; Hardware stack levels used:    1
  7336 ;; This function calls:
  7337 ;;		Nothing
  7338 ;; This function is called by:
  7339 ;;		_Lcd_Init
  7340 ;;		_Lcd_Out
  7341 ;;		_Lcd_Out2
  7342 ;;		_menu
  7343 ;;		_main
  7344 ;; This function uses a non-reentrant model
  7345 ;;
  7346                           
  7347                           
  7348                           ;psect for function _Lcd_Cmd
  7349  089C                     _Lcd_Cmd:	
  7350                           
  7351                           ;incstack = 0
  7352                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  7353                           ;Lcd_Cmd@data stored from wreg
  7354  089C  00F2               	movwf	Lcd_Cmd@data
  7355                           
  7356                           ;flex_lcd.h: 151: PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  7357  089D  0140               	movlb	0	; select bank0
  7358  089E  118F               	bcf	15,3	;volatile
  7359  089F  110F               	bcf	15,2	;volatile
  7360                           
  7361                           ;flex_lcd.h: 152: PORTCbits.RC1 = (data & 0b10000000)>>7; PORTCbits.RC2 = (data & 0b0100
      +                          0000)>>6;
  7362  08A0  0872               	movf	Lcd_Cmd@data,w
  7363  08A1  00F0               	movwf	??_Lcd_Cmd
  7364  08A2  3007               	movlw	7
  7365  08A3                     u1815:	
  7366  08A3  36F0               	lsrf	??_Lcd_Cmd,f
  7367  08A4  0B89               	decfsz	9,f
  7368  08A5  28A3               	goto	u1815
  7369  08A6  0870               	movf	??_Lcd_Cmd,w
  7370  08A7  3901               	andlw	1
  7371  08A8  00F1               	movwf	??_Lcd_Cmd+1
  7372  08A9  0DF1               	rlf	??_Lcd_Cmd+1,f
  7373  08AA  080E               	movf	14,w	;volatile
  7374  08AB  0671               	xorwf	??_Lcd_Cmd+1,w
  7375  08AC  39FD               	andlw	-3
  7376  08AD  0671               	xorwf	??_Lcd_Cmd+1,w
  7377  08AE  008E               	movwf	14	;volatile
  7378  08AF  0872               	movf	Lcd_Cmd@data,w
  7379  08B0  00F0               	movwf	??_Lcd_Cmd
  7380  08B1  3006               	movlw	6
  7381  08B2                     u1825:	
  7382  08B2  36F0               	lsrf	??_Lcd_Cmd,f
  7383  08B3  0B89               	decfsz	9,f
  7384  08B4  28B2               	goto	u1825
  7385  08B5  0870               	movf	??_Lcd_Cmd,w
  7386  08B6  3901               	andlw	1
  7387  08B7  00F1               	movwf	??_Lcd_Cmd+1
  7388  08B8  0DF1               	rlf	??_Lcd_Cmd+1,f
  7389  08B9  0DF1               	rlf	??_Lcd_Cmd+1,f
  7390  08BA  080E               	movf	14,w	;volatile
  7391  08BB  0671               	xorwf	??_Lcd_Cmd+1,w
  7392  08BC  39FB               	andlw	-5
  7393  08BD  0671               	xorwf	??_Lcd_Cmd+1,w
  7394  08BE  008E               	movwf	14	;volatile
  7395                           
  7396                           ;flex_lcd.h: 153: PORTDbits.RD0 = (data & 0b00100000)>>5; PORTDbits.RD1 = (data & 0b0001
      +                          0000)>>4;
  7397  08BF  0872               	movf	Lcd_Cmd@data,w
  7398  08C0  00F0               	movwf	??_Lcd_Cmd
  7399  08C1  3005               	movlw	5
  7400  08C2                     u1835:	
  7401  08C2  36F0               	lsrf	??_Lcd_Cmd,f
  7402  08C3  0B89               	decfsz	9,f
  7403  08C4  28C2               	goto	u1835
  7404  08C5  3001               	movlw	1
  7405  08C6  0570               	andwf	??_Lcd_Cmd,w
  7406  08C7  00F1               	movwf	??_Lcd_Cmd+1
  7407  08C8  080F               	movf	15,w	;volatile
  7408  08C9  0671               	xorwf	??_Lcd_Cmd+1,w
  7409  08CA  39FE               	andlw	-2
  7410  08CB  0671               	xorwf	??_Lcd_Cmd+1,w
  7411  08CC  008F               	movwf	15	;volatile
  7412  08CD  0872               	movf	Lcd_Cmd@data,w
  7413  08CE  00F0               	movwf	??_Lcd_Cmd
  7414  08CF  3004               	movlw	4
  7415  08D0                     u1845:	
  7416  08D0  36F0               	lsrf	??_Lcd_Cmd,f
  7417  08D1  0B89               	decfsz	9,f
  7418  08D2  28D0               	goto	u1845
  7419  08D3  0870               	movf	??_Lcd_Cmd,w
  7420  08D4  3901               	andlw	1
  7421  08D5  00F1               	movwf	??_Lcd_Cmd+1
  7422  08D6  0DF1               	rlf	??_Lcd_Cmd+1,f
  7423  08D7  080F               	movf	15,w	;volatile
  7424  08D8  0671               	xorwf	??_Lcd_Cmd+1,w
  7425  08D9  39FD               	andlw	-3
  7426  08DA  0671               	xorwf	??_Lcd_Cmd+1,w
  7427  08DB  008F               	movwf	15	;volatile
  7428                           
  7429                           ;flex_lcd.h: 154: _delay(10);
  7430  08DC  3003               	movlw	3
  7431  08DD                     u4207:	
  7432  08DD  0B89               	decfsz	9,f
  7433  08DE  28DD               	goto	u4207
  7434  08DF  0000               	nop
  7435                           
  7436                           ;flex_lcd.h: 155: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  7437  08E0  0140               	movlb	0	; select bank0
  7438  08E1  158F               	bsf	15,3	;volatile
  7439  08E2  300D               	movlw	13
  7440  08E3                     u4217:	
  7441  08E3  0B89               	decfsz	9,f
  7442  08E4  28E3               	goto	u4217
  7443  08E5  0000               	nop
  7444  08E6  0140               	movlb	0	; select bank0
  7445  08E7  118F               	bcf	15,3	;volatile
  7446                           
  7447                           ;flex_lcd.h: 156: PORTCbits.RC1 = (data & 0b00001000)>>3; PORTCbits.RC2 = (data & 0b0000
      +                          0100)>>2;
  7448  08E8  0872               	movf	Lcd_Cmd@data,w
  7449  08E9  00F0               	movwf	??_Lcd_Cmd
  7450  08EA  3003               	movlw	3
  7451  08EB                     u1855:	
  7452  08EB  36F0               	lsrf	??_Lcd_Cmd,f
  7453  08EC  0B89               	decfsz	9,f
  7454  08ED  28EB               	goto	u1855
  7455  08EE  0870               	movf	??_Lcd_Cmd,w
  7456  08EF  3901               	andlw	1
  7457  08F0  00F1               	movwf	??_Lcd_Cmd+1
  7458  08F1  0DF1               	rlf	??_Lcd_Cmd+1,f
  7459  08F2  080E               	movf	14,w	;volatile
  7460  08F3  0671               	xorwf	??_Lcd_Cmd+1,w
  7461  08F4  39FD               	andlw	-3
  7462  08F5  0671               	xorwf	??_Lcd_Cmd+1,w
  7463  08F6  008E               	movwf	14	;volatile
  7464  08F7  0872               	movf	Lcd_Cmd@data,w
  7465  08F8  00F0               	movwf	??_Lcd_Cmd
  7466  08F9  3002               	movlw	2
  7467  08FA                     u1865:	
  7468  08FA  36F0               	lsrf	??_Lcd_Cmd,f
  7469  08FB  0B89               	decfsz	9,f
  7470  08FC  28FA               	goto	u1865
  7471  08FD  0870               	movf	??_Lcd_Cmd,w
  7472  08FE  3901               	andlw	1
  7473  08FF  00F1               	movwf	??_Lcd_Cmd+1
  7474  0900  0DF1               	rlf	??_Lcd_Cmd+1,f
  7475  0901  0DF1               	rlf	??_Lcd_Cmd+1,f
  7476  0902  080E               	movf	14,w	;volatile
  7477  0903  0671               	xorwf	??_Lcd_Cmd+1,w
  7478  0904  39FB               	andlw	-5
  7479  0905  0671               	xorwf	??_Lcd_Cmd+1,w
  7480  0906  008E               	movwf	14	;volatile
  7481                           
  7482                           ;flex_lcd.h: 157: PORTDbits.RD0 = (data & 0b00000010)>>1; PORTDbits.RD1 = (data & 0b0000
      +                          0001);
  7483  0907  0872               	movf	Lcd_Cmd@data,w
  7484  0908  00F0               	movwf	??_Lcd_Cmd
  7485  0909  3001               	movlw	1
  7486  090A                     u1875:	
  7487  090A  36F0               	lsrf	??_Lcd_Cmd,f
  7488  090B  0B89               	decfsz	9,f
  7489  090C  290A               	goto	u1875
  7490  090D  3001               	movlw	1
  7491  090E  0570               	andwf	??_Lcd_Cmd,w
  7492  090F  00F1               	movwf	??_Lcd_Cmd+1
  7493  0910  080F               	movf	15,w	;volatile
  7494  0911  0671               	xorwf	??_Lcd_Cmd+1,w
  7495  0912  39FE               	andlw	-2
  7496  0913  0671               	xorwf	??_Lcd_Cmd+1,w
  7497  0914  008F               	movwf	15	;volatile
  7498  0915  0872               	movf	Lcd_Cmd@data,w
  7499  0916  3901               	andlw	1
  7500  0917  00F0               	movwf	??_Lcd_Cmd
  7501  0918  0DF0               	rlf	??_Lcd_Cmd,f
  7502  0919  080F               	movf	15,w	;volatile
  7503  091A  0670               	xorwf	??_Lcd_Cmd,w
  7504  091B  39FD               	andlw	-3
  7505  091C  0670               	xorwf	??_Lcd_Cmd,w
  7506  091D  008F               	movwf	15	;volatile
  7507                           
  7508                           ;flex_lcd.h: 158: _delay(10);
  7509  091E  3003               	movlw	3
  7510  091F                     u4227:	
  7511  091F  0B89               	decfsz	9,f
  7512  0920  291F               	goto	u4227
  7513  0921  0000               	nop
  7514                           
  7515                           ;flex_lcd.h: 159: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  7516  0922  0140               	movlb	0	; select bank0
  7517  0923  158F               	bsf	15,3	;volatile
  7518  0924  300D               	movlw	13
  7519  0925                     u4237:	
  7520  0925  0B89               	decfsz	9,f
  7521  0926  2925               	goto	u4237
  7522  0927  0000               	nop
  7523  0928  0140               	movlb	0	; select bank0
  7524  0929  118F               	bcf	15,3	;volatile
  7525                           
  7526                           ;flex_lcd.h: 160: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7527  092A  303A               	movlw	58
  7528  092B  00F0               	movwf	??_Lcd_Cmd
  7529  092C  3023               	movlw	35
  7530  092D                     u4247:	
  7531  092D  0B89               	decfsz	9,f
  7532  092E  292D               	goto	u4247
  7533  092F  0BF0               	decfsz	??_Lcd_Cmd,f
  7534  0930  292D               	goto	u4247
  7535  0931  0000               	nop
