

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 27 11:29:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  9960  1413  0008               	return
  9961  1414                     __end_of_Lcd_Init:	
  9962                           
  9963                           	psect	text27
  9964  1230                     __ptext27:	
  9965 ;; *************** function _Lcd_Cmd *****************
  9966 ;; Defined at:
  9967 ;;		line 150 in file "flex_lcd.h"
  9968 ;; Parameters:    Size  Location     Type
  9969 ;;  data            1    wreg     unsigned char 
  9970 ;; Auto vars:     Size  Location     Type
  9971 ;;  data            1    2[COMMON] unsigned char 
  9972 ;; Return value:  Size  Location     Type
  9973 ;;                  1    wreg      void 
  9974 ;; Registers used:
  9975 ;;		wreg, status,2, status,0
  9976 ;; Tracked objects:
  9977 ;;		On entry : 0/0
  9978 ;;		On exit  : 0/0
  9979 ;;		Unchanged: 0/0
  9980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9982 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9983 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9984 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9985 ;;Total ram usage:        3 bytes
  9986 ;; Hardware stack levels used:    1
  9987 ;; This function calls:
  9988 ;;		Nothing
  9989 ;; This function is called by:
  9990 ;;		_Lcd_Init
  9991 ;;		_Lcd_Out2
  9992 ;;		_main
  9993 ;;		_Lcd_Out
  9994 ;; This function uses a non-reentrant model
  9995 ;;
  9996                           
  9997                           
  9998                           ;psect for function _Lcd_Cmd
  9999  1230                     _Lcd_Cmd:	
 10000                           
 10001                           ;incstack = 0
 10002                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
 10003                           ;Lcd_Cmd@data stored from wreg
 10004  1230  00F2               	movwf	Lcd_Cmd@data
 10005                           
 10006                           ;flex_lcd.h: 151: PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
 10007  1231  0140               	movlb	0	; select bank0
 10008  1232  118F               	bcf	15,3	;volatile
 10009  1233  110F               	bcf	15,2	;volatile
 10010                           
 10011                           ;flex_lcd.h: 152: PORTCbits.RC3 = (data & 0b10000000)>>7; PORTDbits.RD0 = (data & 0b0100
      +                          0000)>>6;
 10012  1234  0872               	movf	Lcd_Cmd@data,w
 10013  1235  00F0               	movwf	??_Lcd_Cmd
 10014  1236  3007               	movlw	7
 10015  1237                     u3345:	
 10016  1237  36F0               	lsrf	??_Lcd_Cmd,f
 10017  1238  0B89               	decfsz	9,f
 10018  1239  2A37               	goto	u3345
 10019  123A  0870               	movf	??_Lcd_Cmd,w
 10020  123B  3901               	andlw	1
 10021  123C  00F1               	movwf	??_Lcd_Cmd+1
 10022  123D  0DF1               	rlf	??_Lcd_Cmd+1,f
 10023  123E  0DF1               	rlf	??_Lcd_Cmd+1,f
 10024  123F  0DF1               	rlf	??_Lcd_Cmd+1,f
 10025  1240  080E               	movf	14,w	;volatile
 10026  1241  0671               	xorwf	??_Lcd_Cmd+1,w
 10027  1242  39F7               	andlw	-9
 10028  1243  0671               	xorwf	??_Lcd_Cmd+1,w
 10029  1244  008E               	movwf	14	;volatile
 10030  1245  0872               	movf	Lcd_Cmd@data,w
 10031  1246  00F0               	movwf	??_Lcd_Cmd
 10032  1247  3006               	movlw	6
 10033  1248                     u3355:	
 10034  1248  36F0               	lsrf	??_Lcd_Cmd,f
 10035  1249  0B89               	decfsz	9,f
 10036  124A  2A48               	goto	u3355
 10037  124B  3001               	movlw	1
 10038  124C  0570               	andwf	??_Lcd_Cmd,w
 10039  124D  00F1               	movwf	??_Lcd_Cmd+1
 10040  124E  080F               	movf	15,w	;volatile
 10041  124F  0671               	xorwf	??_Lcd_Cmd+1,w
 10042  1250  39FE               	andlw	-2
 10043  1251  0671               	xorwf	??_Lcd_Cmd+1,w
 10044  1252  008F               	movwf	15	;volatile
 10045                           
 10046                           ;flex_lcd.h: 153: PORTDbits.RD1 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b0001
      +                          0000)>>4;
 10047  1253  0872               	movf	Lcd_Cmd@data,w
 10048  1254  00F0               	movwf	??_Lcd_Cmd
 10049  1255  3005               	movlw	5
 10050  1256                     u3365:	
 10051  1256  36F0               	lsrf	??_Lcd_Cmd,f
 10052  1257  0B89               	decfsz	9,f
 10053  1258  2A56               	goto	u3365
 10054  1259  0870               	movf	??_Lcd_Cmd,w
 10055  125A  3901               	andlw	1
 10056  125B  00F1               	movwf	??_Lcd_Cmd+1
 10057  125C  0DF1               	rlf	??_Lcd_Cmd+1,f
 10058  125D  080F               	movf	15,w	;volatile
 10059  125E  0671               	xorwf	??_Lcd_Cmd+1,w
 10060  125F  39FD               	andlw	-3
 10061  1260  0671               	xorwf	??_Lcd_Cmd+1,w
 10062  1261  008F               	movwf	15	;volatile
 10063  1262  0872               	movf	Lcd_Cmd@data,w
 10064  1263  00F0               	movwf	??_Lcd_Cmd
 10065  1264  3004               	movlw	4
 10066  1265                     u3375:	
 10067  1265  36F0               	lsrf	??_Lcd_Cmd,f
 10068  1266  0B89               	decfsz	9,f
 10069  1267  2A65               	goto	u3375
 10070  1268  0870               	movf	??_Lcd_Cmd,w
 10071  1269  3901               	andlw	1
 10072  126A  00F1               	movwf	??_Lcd_Cmd+1
 10073  126B  0EF1               	swapf	??_Lcd_Cmd+1,f
 10074  126C  080E               	movf	14,w	;volatile
 10075  126D  0671               	xorwf	??_Lcd_Cmd+1,w
 10076  126E  39EF               	andlw	-17
 10077  126F  0671               	xorwf	??_Lcd_Cmd+1,w
 10078  1270  008E               	movwf	14	;volatile
 10079                           
 10080                           ;flex_lcd.h: 154: _delay(10);
 10081  1271  3003               	movlw	3
 10082  1272                     u5697:	
 10083  1272  0B89               	decfsz	9,f
 10084  1273  2A72               	goto	u5697
 10085  1274  0000               	nop
 10086                           
 10087                           ;flex_lcd.h: 155: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
 10088  1275  0140               	movlb	0	; select bank0
 10089  1276  158F               	bsf	15,3	;volatile
 10090  1277  300D               	movlw	13
 10091  1278                     u5707:	
 10092  1278  0B89               	decfsz	9,f
 10093  1279  2A78               	goto	u5707
 10094  127A  0000               	nop
 10095  127B  0140               	movlb	0	; select bank0
 10096  127C  118F               	bcf	15,3	;volatile
 10097                           
 10098                           ;flex_lcd.h: 156: PORTCbits.RC3 = (data & 0b00001000)>>3; PORTDbits.RD0 = (data & 0b0000
      +                          0100)>>2;
 10099  127D  0872               	movf	Lcd_Cmd@data,w
 10100  127E  00F0               	movwf	??_Lcd_Cmd
 10101  127F  3003               	movlw	3
 10102  1280                     u3385:	
 10103  1280  36F0               	lsrf	??_Lcd_Cmd,f
 10104  1281  0B89               	decfsz	9,f
 10105  1282  2A80               	goto	u3385
 10106  1283  0870               	movf	??_Lcd_Cmd,w
 10107  1284  3901               	andlw	1
 10108  1285  00F1               	movwf	??_Lcd_Cmd+1
 10109  1286  0DF1               	rlf	??_Lcd_Cmd+1,f
 10110  1287  0DF1               	rlf	??_Lcd_Cmd+1,f
 10111  1288  0DF1               	rlf	??_Lcd_Cmd+1,f
 10112  1289  080E               	movf	14,w	;volatile
 10113  128A  0671               	xorwf	??_Lcd_Cmd+1,w
 10114  128B  39F7               	andlw	-9
 10115  128C  0671               	xorwf	??_Lcd_Cmd+1,w
 10116  128D  008E               	movwf	14	;volatile
 10117  128E  0872               	movf	Lcd_Cmd@data,w
 10118  128F  00F0               	movwf	??_Lcd_Cmd
 10119  1290  3002               	movlw	2
 10120  1291                     u3395:	
 10121  1291  36F0               	lsrf	??_Lcd_Cmd,f
 10122  1292  0B89               	decfsz	9,f
 10123  1293  2A91               	goto	u3395
 10124  1294  3001               	movlw	1
 10125  1295  0570               	andwf	??_Lcd_Cmd,w
 10126  1296  00F1               	movwf	??_Lcd_Cmd+1
 10127  1297  080F               	movf	15,w	;volatile
 10128  1298  0671               	xorwf	??_Lcd_Cmd+1,w
 10129  1299  39FE               	andlw	-2
 10130  129A  0671               	xorwf	??_Lcd_Cmd+1,w
 10131  129B  008F               	movwf	15	;volatile
 10132                           
 10133                           ;flex_lcd.h: 157: PORTDbits.RD1 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b0000
      +                          0001);
 10134  129C  3672               	lsrf	Lcd_Cmd@data,w
 10135  129D  3901               	andlw	1
 10136  129E  00F0               	movwf	??_Lcd_Cmd
 10137  129F  0DF0               	rlf	??_Lcd_Cmd,f
 10138  12A0  080F               	movf	15,w	;volatile
 10139  12A1  0670               	xorwf	??_Lcd_Cmd,w
 10140  12A2  39FD               	andlw	-3
 10141  12A3  0670               	xorwf	??_Lcd_Cmd,w
 10142  12A4  008F               	movwf	15	;volatile
 10143  12A5  0872               	movf	Lcd_Cmd@data,w
 10144  12A6  3901               	andlw	1
 10145  12A7  00F0               	movwf	??_Lcd_Cmd
 10146  12A8  0EF0               	swapf	??_Lcd_Cmd,f
 10147  12A9  080E               	movf	14,w	;volatile
 10148  12AA  0670               	xorwf	??_Lcd_Cmd,w
 10149  12AB  39EF               	andlw	-17
 10150  12AC  0670               	xorwf	??_Lcd_Cmd,w
 10151  12AD  008E               	movwf	14	;volatile
 10152                           
 10153                           ;flex_lcd.h: 158: _delay(10);
 10154  12AE  3003               	movlw	3
 10155  12AF                     u5717:	
 10156  12AF  0B89               	decfsz	9,f
 10157  12B0  2AAF               	goto	u5717
 10158  12B1  0000               	nop
 10159                           
 10160                           ;flex_lcd.h: 159: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
 10161  12B2  0140               	movlb	0	; select bank0
 10162  12B3  158F               	bsf	15,3	;volatile
 10163  12B4  300D               	movlw	13
 10164  12B5                     u5727:	
 10165  12B5  0B89               	decfsz	9,f
 10166  12B6  2AB5               	goto	u5727
 10167  12B7  0000               	nop
 10168  12B8  0140               	movlb	0	; select bank0
 10169  12B9  118F               	bcf	15,3	;volatile
 10170                           
 10171                           ;flex_lcd.h: 160: _delay((unsigned long)((5500)*(32000000/4000000.0)));
 10172  12BA  303A               	movlw	58
 10173  12BB  00F0               	movwf	??_Lcd_Cmd
 10174  12BC  3023               	movlw	35
 10175  12BD                     u5737:	
 10176  12BD  0B89               	decfsz	9,f
 10177  12BE  2ABD               	goto	u5737
 10178  12BF  0BF0               	decfsz	??_Lcd_Cmd,f
 10179  12C0  2ABD               	goto	u5737
 10180  12C1  0000               	nop
 10181  12C2  0008               	return
 10182  12C3                     __end_of_Lcd_Cmd:	
 10183  007E                     btemp	set	126	;btemp
 10184  007E                     wtemp0	set	126


Data Sizes:
    Strings     57
    Constant    118
    Data        4
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      80
    BANK1            80     41      59
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_8(CODE[11]), STR_7(CODE[11]), STR_6(CODE[11]), STR_5(CODE[11]), 
		 -> STR_4(CODE[12]), STR_3(CODE[12]), STR_2(CODE[12]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@buffer1(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 16
