

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 06 14:02:30 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	swtext1,local,class=CONST,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	text26,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  7427  179C  00A4               	movwf	??_Lcd_Chr_CP
  7428  179D  3004               	movlw	4
  7429  179E                     u4635:	
  7430  179E  36A4               	lsrf	??_Lcd_Chr_CP,f
  7431  179F  0B89               	decfsz	9,f
  7432  17A0  2F9E               	goto	u4635
  7433  17A1  3001               	movlw	1
  7434  17A2  0524               	andwf	??_Lcd_Chr_CP,w
  7435  17A3  00A5               	movwf	??_Lcd_Chr_CP+1
  7436  17A4  080E               	movf	14,w	;volatile
  7437  17A5  0625               	xorwf	??_Lcd_Chr_CP+1,w
  7438  17A6  39FE               	andlw	-2
  7439  17A7  0625               	xorwf	??_Lcd_Chr_CP+1,w
  7440  17A8  008E               	movwf	14	;volatile
  7441                           
  7442                           ;flex_lcd.h: 140: _delay(10);
  7443  17A9  3003               	movlw	3
  7444  17AA                     u5837:	
  7445  17AA  0B89               	decfsz	9,f
  7446  17AB  2FAA               	goto	u5837
  7447  17AC  0000               	nop
  7448                           
  7449                           ;flex_lcd.h: 141: PORTAbits.RA7 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTAbits.RA7 = 0;
  7450  17AD  0140               	movlb	0	; select bank0
  7451  17AE  178C               	bsf	12,7	;volatile
  7452  17AF  300D               	movlw	13
  7453  17B0                     u5847:	
  7454  17B0  0B89               	decfsz	9,f
  7455  17B1  2FB0               	goto	u5847
  7456  17B2  0000               	nop
  7457  17B3  0140               	movlb	0	; select bank0
  7458  17B4  138C               	bcf	12,7	;volatile
  7459                           
  7460                           ;flex_lcd.h: 142: PORTCbits.RC3 = (data & 0b00001000)>>3; PORTCbits.RC2 = (data & 0b0000
      +                          0100)>>2;
  7461  17B5  0826               	movf	Lcd_Chr_CP@data,w
  7462  17B6  00A4               	movwf	??_Lcd_Chr_CP
  7463  17B7  3003               	movlw	3
  7464  17B8                     u4645:	
  7465  17B8  36A4               	lsrf	??_Lcd_Chr_CP,f
  7466  17B9  0B89               	decfsz	9,f
  7467  17BA  2FB8               	goto	u4645
  7468  17BB  0824               	movf	??_Lcd_Chr_CP,w
  7469  17BC  3901               	andlw	1
  7470  17BD  00A5               	movwf	??_Lcd_Chr_CP+1
  7471  17BE  0DA5               	rlf	??_Lcd_Chr_CP+1,f
  7472  17BF  0DA5               	rlf	??_Lcd_Chr_CP+1,f
  7473  17C0  0DA5               	rlf	??_Lcd_Chr_CP+1,f
  7474  17C1  080E               	movf	14,w	;volatile
  7475  17C2  0625               	xorwf	??_Lcd_Chr_CP+1,w
  7476  17C3  39F7               	andlw	-9
  7477  17C4  0625               	xorwf	??_Lcd_Chr_CP+1,w
  7478  17C5  008E               	movwf	14	;volatile
  7479  17C6  0826               	movf	Lcd_Chr_CP@data,w
  7480  17C7  00A4               	movwf	??_Lcd_Chr_CP
  7481  17C8  3002               	movlw	2
  7482  17C9                     u4655:	
  7483  17C9  36A4               	lsrf	??_Lcd_Chr_CP,f
  7484  17CA  0B89               	decfsz	9,f
  7485  17CB  2FC9               	goto	u4655
  7486  17CC  0824               	movf	??_Lcd_Chr_CP,w
  7487  17CD  3901               	andlw	1
  7488  17CE  00A5               	movwf	??_Lcd_Chr_CP+1
  7489  17CF  0DA5               	rlf	??_Lcd_Chr_CP+1,f
  7490  17D0  0DA5               	rlf	??_Lcd_Chr_CP+1,f
  7491  17D1  080E               	movf	14,w	;volatile
  7492  17D2  0625               	xorwf	??_Lcd_Chr_CP+1,w
  7493  17D3  39FB               	andlw	-5
  7494  17D4  0625               	xorwf	??_Lcd_Chr_CP+1,w
  7495  17D5  008E               	movwf	14	;volatile
  7496                           
  7497                           ;flex_lcd.h: 143: PORTCbits.RC1 = (data & 0b00000010)>>1; PORTCbits.RC0 = (data & 0b0000
      +                          0001);
  7498  17D6  3626               	lsrf	Lcd_Chr_CP@data,w
  7499  17D7  3901               	andlw	1
  7500  17D8  00A4               	movwf	??_Lcd_Chr_CP
  7501  17D9  0DA4               	rlf	??_Lcd_Chr_CP,f
  7502  17DA  080E               	movf	14,w	;volatile
  7503  17DB  0624               	xorwf	??_Lcd_Chr_CP,w
  7504  17DC  39FD               	andlw	-3
  7505  17DD  0624               	xorwf	??_Lcd_Chr_CP,w
  7506  17DE  008E               	movwf	14	;volatile
  7507  17DF  3001               	movlw	1
  7508  17E0  0526               	andwf	Lcd_Chr_CP@data,w
  7509  17E1  00A4               	movwf	??_Lcd_Chr_CP
  7510  17E2  080E               	movf	14,w	;volatile
  7511  17E3  0624               	xorwf	??_Lcd_Chr_CP,w
  7512  17E4  39FE               	andlw	-2
  7513  17E5  0624               	xorwf	??_Lcd_Chr_CP,w
  7514  17E6  008E               	movwf	14	;volatile
  7515                           
  7516                           ;flex_lcd.h: 144: _delay(10);
  7517  17E7  3003               	movlw	3
  7518  17E8                     u5857:	
  7519  17E8  0B89               	decfsz	9,f
  7520  17E9  2FE8               	goto	u5857
  7521  17EA  0000               	nop
  7522                           
  7523                           ;flex_lcd.h: 145: PORTAbits.RA7 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTAbits.RA7 = 0;
  7524  17EB  0140               	movlb	0	; select bank0
  7525  17EC  178C               	bsf	12,7	;volatile
  7526  17ED  300D               	movlw	13
  7527  17EE                     u5867:	
  7528  17EE  0B89               	decfsz	9,f
  7529  17EF  2FEE               	goto	u5867
  7530  17F0  0000               	nop
  7531  17F1  0140               	movlb	0	; select bank0
  7532  17F2  138C               	bcf	12,7	;volatile
  7533                           
  7534                           ;flex_lcd.h: 146: _delay((unsigned long)((5)*(32000000/4000000.0))); _delay((unsigned lo
      +                          ng)((5500)*(32000000/4000000.0)));
  7535  17F3  300D               	movlw	13
  7536  17F4                     u5877:	
  7537  17F4  0B89               	decfsz	9,f
  7538  17F5  2FF4               	goto	u5877
  7539  17F6  0000               	nop
  7540  17F7  303A               	movlw	58
  7541  17F8  0140               	movlb	0	; select bank0
  7542  17F9  00A4               	movwf	??_Lcd_Chr_CP
  7543  17FA  3023               	movlw	35
  7544  17FB                     u5887:	
  7545  17FB  0B89               	decfsz	9,f
  7546  17FC  2FFB               	goto	u5887
  7547  17FD  0BA4               	decfsz	??_Lcd_Chr_CP,f
  7548  17FE  2FFB               	goto	u5887
  7549  17FF  0008               	return
  7550  1800                     __end_of_Lcd_Chr_CP:	
  7551                           
  7552                           	psect	text21
  7553  096D                     __ptext21:	
  7554 ;; *************** function _Lcd_Init *****************
  7555 ;; Defined at:
  7556 ;;		line 52 in file "flex_lcd.h"
  7557 ;; Parameters:    Size  Location     Type
  7558 ;;		None
  7559 ;; Auto vars:     Size  Location     Type
  7560 ;;  data            1    8[BANK0 ] unsigned char 
  7561 ;; Return value:  Size  Location     Type
  7562 ;;                  1    wreg      void 
  7563 ;; Registers used:
  7564 ;;		wreg, status,2, status,0, pclath, cstack
  7565 ;; Tracked objects:
  7566 ;;		On entry : 0/0
  7567 ;;		On exit  : 0/0
  7568 ;;		Unchanged: 0/0
  7569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7571 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7572 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7573 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7574 ;;Total ram usage:        2 bytes
  7575 ;; Hardware stack levels used:    1
  7576 ;; Hardware stack levels required when called:    3
  7577 ;; This function calls:
  7578 ;;		_Lcd_Cmd
  7579 ;; This function is called by:
  7580 ;;		_main
  7581 ;; This function uses a non-reentrant model
  7582 ;;
  7583                           
  7584                           
  7585                           ;psect for function _Lcd_Init
  7586  096D                     _Lcd_Init:	
  7587                           
  7588                           ;flex_lcd.h: 53: unsigned char data;
  7589                           ;flex_lcd.h: 54: TRISCbits.TRISC3 = 0;
  7590                           
  7591                           ;incstack = 0
  7592                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7593  096D  0140               	movlb	0	; select bank0
  7594  096E  1193               	bcf	19,3	;volatile
  7595                           
  7596                           ;flex_lcd.h: 55: TRISCbits.TRISC2 = 0;
  7597  096F  1113               	bcf	19,2	;volatile
  7598                           
  7599                           ;flex_lcd.h: 56: TRISCbits.TRISC1 = 0;
  7600  0970  1093               	bcf	19,1	;volatile
  7601                           
  7602                           ;flex_lcd.h: 57: TRISCbits.TRISC0 = 0;
  7603  0971  1013               	bcf	19,0	;volatile
  7604                           
  7605                           ;flex_lcd.h: 58: TRISAbits.TRISA7 = 0;
  7606  0972  1391               	bcf	17,7	;volatile
  7607                           
  7608                           ;flex_lcd.h: 59: TRISAbits.TRISA6 = 0;
  7609  0973  1311               	bcf	17,6	;volatile
  7610                           
  7611                           ;flex_lcd.h: 60: PORTCbits.RC3 = 0;
  7612  0974  118E               	bcf	14,3	;volatile
  7613                           
  7614                           ;flex_lcd.h: 61: PORTCbits.RC2 = 0;
  7615  0975  110E               	bcf	14,2	;volatile
  7616                           
  7617                           ;flex_lcd.h: 62: PORTCbits.RC1 = 0;
  7618  0976  108E               	bcf	14,1	;volatile
  7619                           
  7620                           ;flex_lcd.h: 63: PORTCbits.RC0 = 0;
  7621  0977  100E               	bcf	14,0	;volatile
  7622                           
  7623                           ;flex_lcd.h: 64: PORTAbits.RA7 = 0;
  7624  0978  138C               	bcf	12,7	;volatile
  7625                           
  7626                           ;flex_lcd.h: 65: PORTAbits.RA6 = 0;
  7627  0979  130C               	bcf	12,6	;volatile
  7628                           
  7629                           ;flex_lcd.h: 66: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7630  097A  303A               	movlw	58
  7631  097B  0140               	movlb	0	; select bank0
  7632  097C  00A7               	movwf	??_Lcd_Init
  7633  097D  3023               	movlw	35
  7634  097E                     u5897:	
  7635  097E  0B89               	decfsz	9,f
  7636  097F  297E               	goto	u5897
  7637  0980  0BA7               	decfsz	??_Lcd_Init,f
  7638  0981  297E               	goto	u5897
  7639                           
  7640                           ;flex_lcd.h: 67: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7641  0982  303A               	movlw	58
  7642  0983  0140               	movlb	0	; select bank0
  7643  0984  00A7               	movwf	??_Lcd_Init
  7644  0985  3023               	movlw	35
  7645  0986                     u5907:	
  7646  0986  0B89               	decfsz	9,f
  7647  0987  2986               	goto	u5907
  7648  0988  0BA7               	decfsz	??_Lcd_Init,f
  7649  0989  2986               	goto	u5907
  7650                           
  7651                           ;flex_lcd.h: 68: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7652  098A  303A               	movlw	58
  7653  098B  0140               	movlb	0	; select bank0
  7654  098C  00A7               	movwf	??_Lcd_Init
  7655  098D  3023               	movlw	35
  7656  098E                     u5917:	
  7657  098E  0B89               	decfsz	9,f
  7658  098F  298E               	goto	u5917
  7659  0990  0BA7               	decfsz	??_Lcd_Init,f
  7660  0991  298E               	goto	u5917
  7661                           
  7662                           ;flex_lcd.h: 69: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7663  0992  303A               	movlw	58
  7664  0993  0140               	movlb	0	; select bank0
  7665  0994  00A7               	movwf	??_Lcd_Init
  7666  0995  3023               	movlw	35
  7667  0996                     u5927:	
  7668  0996  0B89               	decfsz	9,f
  7669  0997  2996               	goto	u5927
  7670  0998  0BA7               	decfsz	??_Lcd_Init,f
  7671  0999  2996               	goto	u5927
  7672                           
  7673                           ;flex_lcd.h: 70: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7674  099A  303A               	movlw	58
  7675  099B  0140               	movlb	0	; select bank0
  7676  099C  00A7               	movwf	??_Lcd_Init
  7677  099D  3023               	movlw	35
  7678  099E                     u5937:	
  7679  099E  0B89               	decfsz	9,f
  7680  099F  299E               	goto	u5937
